,Technique_number,Technique_name,Tags_Baseline,Tags_LDA_Baseline,Tags_Cluster
0,T1001,Data Obfuscation,['c2 communications'],['c2 communications'],
1,T1002,Data Compressed,['sensitive documents'],,
2,T1003,Credential Dumping,"['credential dumping', 'operating system', 'lateral movement', 'local accounts', 'a number', 'sam file', 'memory techniques', 'windows vista', 'domain controller', 'lsa secrets', 'ntds file', 'following tools', 'sysvol share', 'user logs', 'local system', 'sensitive information', 'interface api', 'active directory', 'root privileges', 'password hashes', 'brute force attacks']","['operating system', 'lateral movement', 'local accounts', 'sam file', 'memory techniques', 'windows vista', 'domain controller', 'lsa secrets', 'following tools', 'user logs', 'local system', 'interface api', 'brute force attacks']","lateral movement,password hashes,domain controller,password information,active directory,private key,account manipulation,ntds file,local system,lsa secrets,root privileges,sam file,user logs"
3,T1004,Winlogon Helper DLL,"['registry keys', 'malicious dlls', 'malicious code']","['registry keys', 'malicious code']","attention sequence,malicious code,registry keys"
4,T1005,Data from Local System,"['local system', 'sensitive data', 'file system', 'exfiltration adversaries', 'command line interface', 'automated collection']",['local system'],"sensitive data,file system,local system"
5,T1006,File System Logical Offsets,['direct access'],['direct access'],"direct access,file system"
6,T1007,System Service Discovery,"['system utilities', 'other tools']",['system utilities'],system utilities
7,T1008,Fallback Channels,,,"primary channel,alternate communication channels,reliable command"
8,T1009,Binary Padding,['security tools'],,"security tools,security tools inspect files,static signatures,file hash"
9,T1010,Application Window Discovery,,,
10,T1011,Exfiltration Over Other Network Medium,['control channel'],['control channel'],"control channel,internet connection,enterprise network"
11,T1012,Query Registry,"['windows registry', 'significant amount']","['windows registry', 'significant amount']","registry contains,windows registry,significant amount"
12,T1013,Port Monitors,"['malicious code', 'c windows system32', 'arbitrary dll', 'registry key']","['malicious code', 'arbitrary dll']",registry key contains entries
13,T1014,Rootkit,"['operating system', 'windows linux']",['operating system'],"network connections,system firmware,system components,master boot record"
14,T1015,Accessibility Features,"['windows vista', 'registry key', 'c windows system32 utilman exe', 'different ways', 'debugger method', 'windows xp', 'windows server', 'cmd exe', 'appropriate key combination', 'login screen', 'remote desktop protocol']","['windows vista', 'c windows system32 utilman exe', 'debugger method', 'windows server', 'cmd exe', 'appropriate key combination', 'login screen']","appropriate key combination,login screen,debugger method,backdoor access,system privileges,different ways"
15,T1016,System Network Configuration Discovery,"['network configuration', 'remote systems']",['remote systems'],remote systems
